Date and Hour,real,mlp_sklearn,mlp_keras
2006-12-19 11:08:00,0.586,0.5913244847018562,0.85439193
2006-12-19 11:09:00,0.572,0.5961458288661164,1.0310826
2006-12-19 11:10:00,0.586,0.5872526095909315,0.9708233
2006-12-19 11:11:00,0.484,0.4604800465143049,0.8412318
2006-12-19 11:12:00,0.296,0.28494881757809587,0.8121028
2006-12-19 11:13:00,0.314,0.3308721525332699,0.6621752
2006-12-19 11:14:00,0.29,0.27301977293026997,0.616035
2006-12-19 11:15:00,0.308,0.289007921746495,0.6857947
2006-12-19 11:16:00,0.288,0.2687075898399333,0.5588528
2006-12-19 11:17:00,0.304,0.27233189108552325,0.7020844
2006-12-19 11:18:00,0.284,0.2645880658941147,0.61885643
2006-12-19 11:19:00,0.302,0.3001339110976636,0.54554105
2006-12-19 11:20:00,0.282,0.2889697342136392,0.5466018
2006-12-19 11:21:00,0.302,0.3024489244334276,0.53749347
2006-12-19 11:22:00,0.282,0.2849699072888813,0.46121725
2006-12-19 11:23:00,0.3,0.3137873442721145,0.5528755
2006-12-19 11:24:00,0.284,0.2964704758252791,0.40676078
2006-12-19 11:25:00,0.382,0.4056028575167793,0.5686108
2006-12-19 11:26:00,0.378,0.3968501314031022,0.4786496
2006-12-19 11:27:00,0.362,0.3888352058044603,0.49295244
2006-12-19 11:28:00,0.38,0.4059748127889725,0.57609284
2006-12-19 11:29:00,0.352,0.3802177651160317,0.56779194
2006-12-19 11:30:00,0.368,0.3947145622336867,0.5651852
2006-12-19 11:31:00,0.34,0.3687218538182567,0.5558742
2006-12-19 11:32:00,0.294,0.3145988360048659,0.5391878
2006-12-19 11:33:00,0.252,0.2729278688955215,0.5107982
2006-12-19 11:34:00,0.22,0.2411419321984093,0.48547432
2006-12-19 11:35:00,0.202,0.22209291327605873,0.4748051
2006-12-19 11:36:00,0.284,0.3038075780747698,0.51964533
2006-12-19 11:37:00,0.314,0.33250694556218274,0.5494232
2006-12-19 11:38:00,0.33,0.3534428777331845,0.5699427
2006-12-19 11:39:00,0.308,0.3359949709878802,0.558915
2006-12-19 11:40:00,0.33,0.353681749631684,0.57019067
2006-12-19 11:41:00,0.314,0.339809046656385,0.5553496
2006-12-19 11:42:00,0.332,0.35899890105779386,0.5626285
2006-12-19 11:43:00,0.304,0.3304541641330937,0.5542697
2006-12-19 11:44:00,0.32,0.3499785097570144,0.5591314
2006-12-19 11:45:00,0.3,0.3335703281481379,0.5513953
2006-12-19 11:46:00,0.32,0.35465626332924993,0.5592482
2006-12-19 11:47:00,0.3,0.3343594946334212,0.5470494
2006-12-19 11:48:00,0.32,0.3546515671915319,0.55872905
2006-12-19 11:49:00,0.3,0.3347898287206492,0.54158294
2006-12-19 11:50:00,0.246,0.2750394687560375,0.51651156
2006-12-19 11:51:00,0.204,0.2267887203039624,0.49328408
2006-12-19 11:52:00,0.224,0.2461681177430507,0.48334262
2006-12-19 11:53:00,0.206,0.22583913623911228,0.4790382
2006-12-19 11:54:00,0.224,0.24269084041444394,0.4832848
2006-12-19 11:55:00,0.216,0.2354229461891773,0.4895123
2006-12-19 11:56:00,0.224,0.2460053792483844,0.49613282
2006-12-19 11:57:00,0.232,0.2541752735426271,0.49834558
2006-12-19 11:58:00,0.204,0.22843517052084839,0.49427125
2006-12-19 11:59:00,0.224,0.2433054360718533,0.49293134
2006-12-19 12:00:00,0.206,0.2451036700901244,0.5047616
2006-12-19 12:01:00,0.224,0.2615792801121654,0.50637543
2006-12-19 12:02:00,0.204,0.2437308692525209,0.49467394
2006-12-19 12:03:00,0.224,0.2632633681885516,0.5023457
2006-12-19 12:04:00,0.25,0.2902847202283856,0.51382697
2006-12-19 12:05:00,0.3,0.34261306842643313,0.54030395
2006-12-19 12:06:00,0.28,0.32167912762427636,0.5400555
