Date and Hour,real,sarimax,hibrido,residual
2020-02-17 23:00:00+01:00,0.0,-4.111189961345338,-16.758390062057316,16.758390062057316
2020-02-18 00:00:00+01:00,0.0,-5.983934807935796,0.5593616217451824,-0.5593616217451824
2020-02-18 01:00:00+01:00,0.0,-6.837047514399457,-13.55694614419619,13.55694614419619
2020-02-18 02:00:00+01:00,0.0,-7.225675944117541,-4.832601170294035,4.832601170294035
2020-02-18 03:00:00+01:00,0.0,-7.402711977033573,-7.402716167548894,7.402716167548894
2020-02-18 04:00:00+01:00,0.0,-7.48336168416197,2.0121623730576044,-2.0121623730576044
2020-02-18 05:00:00+01:00,0.0,-7.445265833856818,-13.632150591456966,13.632150591456966
2020-02-18 06:00:00+01:00,0.0,-7.536853376048812,-5.637284389783528,5.637284389783528
2020-02-18 07:00:00+01:00,2.0,-6.495035715493035,9.819024168080144,-7.819024168080144
2020-02-18 08:00:00+01:00,272.0,116.01247489465321,121.84583498255272,150.15416501744727
2020-02-18 09:00:00+01:00,1226.0,604.3464648602281,681.084432286897,544.915567713103
2020-02-18 10:00:00+01:00,2124.0,1174.1863242353156,1242.4809123756202,881.5190876243798
2020-02-18 11:00:00+01:00,2664.0,1609.1773417275167,1615.9426749210625,1048.0573250789375
2020-02-18 12:00:00+01:00,2537.0,1806.7505606221034,1835.7799963627133,701.2200036372867
2020-02-18 13:00:00+01:00,2525.0,1840.3731233733727,1850.9539676101858,674.0460323898142
2020-02-18 14:00:00+01:00,2461.0,1677.3052058633402,1622.958112184676,838.0418878153239
2020-02-18 15:00:00+01:00,2058.0,1313.0731681398388,1276.2852305917272,781.7147694082728
2020-02-18 16:00:00+01:00,1333.0,810.9711678280312,733.5845654740953,599.4154345259047
2020-02-18 17:00:00+01:00,495.0,253.16980836451626,176.59041300906978,318.4095869909302
2020-02-18 18:00:00+01:00,30.0,3.542023175444129,-72.70385484056338,102.70385484056338
2020-02-18 19:00:00+01:00,0.0,-7.5497409690377335,-12.805989958802233,12.805989958802233
2020-02-18 20:00:00+01:00,0.0,-7.549910015332188,-11.172627149144896,11.172627149144896
2020-02-18 21:00:00+01:00,0.0,-7.550451264429563,-10.658265606593162,10.658265606593162
2020-02-18 22:00:00+01:00,0.0,-7.550704146993234,-11.104411226955584,11.104411226955584
2020-02-18 23:00:00+01:00,0.0,-8.576332810322977,-13.774028273924388,13.774028273924388
2020-02-19 00:00:00+01:00,0.0,-9.043471392885975,-12.277119245301023,12.277119245301023
2020-02-19 01:00:00+01:00,0.0,-9.25627213193687,-10.037225906485954,10.037225906485954
2020-02-19 02:00:00+01:00,0.0,-9.353211918516397,-14.23574911179493,14.23574911179493
2020-02-19 03:00:00+01:00,0.0,-9.397371653191815,-18.01740652711103,18.01740652711103
2020-02-19 04:00:00+01:00,0.0,-9.417490868155884,-21.660910958046422,21.660910958046422
2020-02-19 05:00:00+01:00,0.0,-9.34654970465257,-17.641936231155988,17.641936231155988
2020-02-19 06:00:00+01:00,0.0,-9.43084837819398,-12.490794984854048,12.490794984854048
2020-02-19 07:00:00+01:00,5.0,-8.251517632081567,-7.7920732873447145,12.792073287344714
2020-02-19 08:00:00+01:00,273.0,123.88498346055229,121.06707721099465,151.93292278900535
2020-02-19 09:00:00+01:00,1135.0,650.474403333534,623.0424483828759,511.95755161712407
2020-02-19 10:00:00+01:00,1894.0,1264.7108551413867,1254.0174385211587,639.9825614788413
2020-02-19 11:00:00+01:00,2162.0,1729.2858847931388,1747.7882763047598,414.21172369524015
2020-02-19 12:00:00+01:00,2273.0,1930.6962884417999,1957.52572280802,315.47427719198004
2020-02-19 13:00:00+01:00,2242.0,1951.3381272752083,1997.5734236876008,244.42657631239922
2020-02-19 14:00:00+01:00,2022.0,1758.1225365128014,1799.268110153084,222.73188984691592
2020-02-19 15:00:00+01:00,1698.0,1360.4984097033782,1339.1409081475822,358.8590918524178
