Date and Hour,real,pred
2006-12-19 11:04:00,0.61,1.5219401873853362
2006-12-19 11:05:00,0.566,1.6336369046627806
2006-12-19 11:06:00,0.606,2.0368576250489694
2006-12-19 11:07:00,0.578,1.9450359140352678
2006-12-19 11:08:00,0.586,2.1565019196208848
2006-12-19 11:09:00,0.572,1.651548756769615
2006-12-19 11:10:00,0.586,1.877961904488396
2006-12-19 11:11:00,0.484,1.3487621439095134
2006-12-19 11:12:00,0.296,1.7857253553508343
2006-12-19 11:13:00,0.314,1.8294230128641449
2006-12-19 11:14:00,0.29,1.9316964881484375
2006-12-19 11:15:00,0.308,1.6782788286570198
2006-12-19 11:16:00,0.288,1.7106116428955476
2006-12-19 11:17:00,0.304,1.9118181815976807
2006-12-19 11:18:00,0.284,1.7827371185356389
2006-12-19 11:19:00,0.302,1.7493842721796267
2006-12-19 11:20:00,0.282,1.6147834378373254
2006-12-19 11:21:00,0.302,1.9426387183521308
2006-12-19 11:22:00,0.282,1.7797324102164527
2006-12-19 11:23:00,0.3,1.7130951662052702
2006-12-19 11:24:00,0.284,1.8098293112661703
2006-12-19 11:25:00,0.382,1.6303434590446795
2006-12-19 11:26:00,0.378,1.765301821748044
2006-12-19 11:27:00,0.362,1.58906316191498
2006-12-19 11:28:00,0.38,1.6902988772527345
2006-12-19 11:29:00,0.352,1.693290674038674
2006-12-19 11:30:00,0.368,1.68523549617802
2006-12-19 11:31:00,0.34,1.6828502841867423
2006-12-19 11:32:00,0.294,1.6726434425582273
2006-12-19 11:33:00,0.252,1.6587220771156734
2006-12-19 11:34:00,0.22,1.6464451682366406
2006-12-19 11:35:00,0.202,1.6430041611661403
2006-12-19 11:36:00,0.284,1.654554434208606
2006-12-19 11:37:00,0.314,1.6509482810446672
2006-12-19 11:38:00,0.33,1.6430833190771192
2006-12-19 11:39:00,0.308,1.6388402315077217
2006-12-19 11:40:00,0.33,1.638478791191095
2006-12-19 11:41:00,0.314,1.6509143187444315
2006-12-19 11:42:00,0.332,1.6552439175752227
2006-12-19 11:43:00,0.304,1.66324478553947
2006-12-19 11:44:00,0.32,1.6650839606232155
2006-12-19 11:45:00,0.3,1.6735737482127813
2006-12-19 11:46:00,0.32,1.6747489977273164
2006-12-19 11:47:00,0.3,1.678245584638685
2006-12-19 11:48:00,0.32,1.6747559584565932
2006-12-19 11:49:00,0.3,1.6684607417831203
2006-12-19 11:50:00,0.246,1.6600536918589033
2006-12-19 11:51:00,0.204,1.6560141187338848
2006-12-19 11:52:00,0.224,1.6442391601459536
2006-12-19 11:53:00,0.206,1.6534298629202562
2006-12-19 11:54:00,0.224,1.6376484042592396
2006-12-19 11:55:00,0.216,1.6379393315727746
2006-12-19 11:56:00,0.224,1.6347705006944195
2006-12-19 11:57:00,0.232,1.6443906192345543
2006-12-19 11:58:00,0.204,1.6501495432475968
2006-12-19 11:59:00,0.224,1.6596784010068302
2006-12-19 12:00:00,0.206,1.6605764645398213
2006-12-19 12:01:00,0.224,1.6613019744230029
2006-12-19 12:02:00,0.204,1.6630012848442925
2006-12-19 12:03:00,0.224,1.6637464707235334
2006-12-19 12:04:00,0.25,1.663110600974933
2006-12-19 12:05:00,0.3,1.6691120490608577
2006-12-19 12:06:00,0.28,1.6705749413472533
2006-12-19 12:07:00,0.298,1.6634102239910367
2006-12-19 12:08:00,0.278,1.6665262323950543
2006-12-19 12:09:00,0.296,1.665814204017022
2006-12-19 12:10:00,0.278,1.6712252422729823
2006-12-19 12:11:00,0.498,1.6636348562966443
2006-12-19 12:12:00,0.484,1.6835123866042054
2006-12-19 12:13:00,0.436,1.6556657788585976
2006-12-19 12:14:00,0.43,1.662094412716545
2006-12-19 12:15:00,0.534,1.6737815063848667
2006-12-19 12:16:00,0.526,1.6964433089833513
2006-12-19 12:17:00,0.53,1.6834752746166128
2006-12-19 12:18:00,0.518,1.6844937616375915
2006-12-19 12:19:00,0.326,1.6742626073023967
2006-12-19 12:20:00,0.322,1.6724094650411585
2006-12-19 12:21:00,0.308,1.6802279775808602
2006-12-19 12:22:00,0.322,1.6799534796574007
2006-12-19 12:23:00,0.302,1.6477821434877828
2006-12-19 12:24:00,0.318,1.644952380588852
2006-12-19 12:25:00,0.304,1.6418880800060573
2006-12-19 12:26:00,0.326,1.6326916948829906
2006-12-19 12:27:00,0.306,1.6370462334745712
2006-12-19 12:28:00,0.284,1.6378650710675926
2006-12-19 12:29:00,0.204,1.6478810778823687
2006-12-19 12:30:00,0.222,1.6493916467920153
2006-12-19 12:31:00,0.202,1.6733034877307627
2006-12-19 12:32:00,0.22,1.6695276870547688
2006-12-19 12:33:00,0.202,1.679977030408197
2006-12-19 12:34:00,0.222,1.6928927015292932
2006-12-19 12:35:00,0.202,1.6768001707068565
2006-12-19 12:36:00,0.222,1.666080413184074
2006-12-19 12:37:00,0.202,1.674098274413119
2006-12-19 12:38:00,0.222,1.6720624538483826
2006-12-19 12:39:00,0.204,1.666113724640493
2006-12-19 12:40:00,0.224,1.6580757677833968
2006-12-19 12:41:00,0.208,1.6584189490651913
2006-12-19 12:42:00,0.23,1.6374590396855568
2006-12-19 12:43:00,0.208,1.6683437516913433
2006-12-19 12:44:00,0.268,1.6629461556527985
2006-12-19 12:45:00,0.28,1.6767328974601932
2006-12-19 12:46:00,0.3,1.6622932733866633
2006-12-19 12:47:00,0.282,1.6685622322849991
2006-12-19 12:48:00,0.304,1.6582066048470931
2006-12-19 12:49:00,0.294,1.6715695734462634
2006-12-19 12:50:00,0.296,1.659513490532994
2006-12-19 12:51:00,0.3,1.6625164951071296
2006-12-19 12:52:00,0.282,1.6541694346979778
2006-12-19 12:53:00,0.358,1.66747461086337
2006-12-19 12:54:00,0.318,1.6673899975251927
2006-12-19 12:55:00,0.334,1.6615035789924275
2006-12-19 12:56:00,0.318,1.656520465282828
2006-12-19 12:57:00,0.338,1.6601698107558809
2006-12-19 12:58:00,0.316,1.6629691212589908
2006-12-19 12:59:00,0.334,1.6584240614675
2006-12-19 13:00:00,0.314,1.6637723571726526
2006-12-19 13:01:00,0.326,1.6586595806038145
2006-12-19 13:02:00,0.308,1.6693174831489344
2006-12-19 13:03:00,0.324,1.6623662035422047
2006-12-19 13:04:00,0.344,1.670065197737359
2006-12-19 13:05:00,0.408,1.6641639755273467
2006-12-19 13:06:00,0.372,1.6760016844417271
2006-12-19 13:07:00,0.314,1.6698822078762798
2006-12-19 13:08:00,0.294,1.666171006510828
2006-12-19 13:09:00,0.314,1.6692245520956153
2006-12-19 13:10:00,0.298,1.677452773584645
2006-12-19 13:11:00,0.322,1.669908908363348
2006-12-19 13:12:00,0.302,1.6669746053165329
2006-12-19 13:13:00,0.32,1.6619425239099657
2006-12-19 13:14:00,0.3,1.6692720400189773
2006-12-19 13:15:00,0.318,1.6634528270700402
2006-12-19 13:16:00,0.298,1.6707183556582563
2006-12-19 13:17:00,0.316,1.6548332727739274
2006-12-19 13:18:00,0.29,1.6713367839450375
2006-12-19 13:19:00,0.308,1.6629837031444048
2006-12-19 13:20:00,0.296,1.66934712874592
2006-12-19 13:21:00,0.296,1.660137784902327
2006-12-19 13:22:00,0.306,1.674619631837055
2006-12-19 13:23:00,0.286,1.669706941568137
2006-12-19 13:24:00,0.304,1.6721741462149204
2006-12-19 13:25:00,0.37,1.6664819857553368
2006-12-19 13:26:00,0.388,1.6790770432135527
2006-12-19 13:27:00,0.368,1.6728282332656388
2006-12-19 13:28:00,0.388,1.6727045689524838
2006-12-19 13:29:00,0.334,1.6683777741617498
2006-12-19 13:30:00,0.312,1.6675852966592077
2006-12-19 13:31:00,0.372,1.6768499604907157
2006-12-19 13:32:00,0.422,1.6839534494936483
2006-12-19 13:33:00,0.376,1.6797384930844736
2006-12-19 13:34:00,0.336,1.668619970537961
2006-12-19 13:35:00,0.314,1.6678203707966621
2006-12-19 13:36:00,0.332,1.6723287552913757
2006-12-19 13:37:00,0.308,1.6718219769101998
2006-12-19 13:38:00,0.326,1.6651941878134933
2006-12-19 13:39:00,0.306,1.6615783638330512
2006-12-19 13:40:00,0.326,1.6571518970670724
2006-12-19 13:41:00,0.312,1.6617628045762867
2006-12-19 13:42:00,0.334,1.6609000858964822
2006-12-19 13:43:00,0.312,1.6617483872922187
