Date and Hour,real,previsto
2020-02-17 23:00:00+01:00,0.0,-4.111189961345338
2020-02-18 00:00:00+01:00,0.0,-5.983934807935796
2020-02-18 01:00:00+01:00,0.0,-6.837047514399457
2020-02-18 02:00:00+01:00,0.0,-7.225675944117541
2020-02-18 03:00:00+01:00,0.0,-7.402711977033573
2020-02-18 04:00:00+01:00,0.0,-7.48336168416197
2020-02-18 05:00:00+01:00,0.0,-7.445265833856818
2020-02-18 06:00:00+01:00,0.0,-7.536853376048812
2020-02-18 07:00:00+01:00,2.0,-6.495035715493035
2020-02-18 08:00:00+01:00,272.0,116.01247489465321
2020-02-18 09:00:00+01:00,1226.0,604.3464648602281
2020-02-18 10:00:00+01:00,2124.0,1174.1863242353156
2020-02-18 11:00:00+01:00,2664.0,1609.1773417275167
2020-02-18 12:00:00+01:00,2537.0,1806.7505606221034
2020-02-18 13:00:00+01:00,2525.0,1840.3731233733727
2020-02-18 14:00:00+01:00,2461.0,1677.3052058633402
2020-02-18 15:00:00+01:00,2058.0,1313.0731681398388
2020-02-18 16:00:00+01:00,1333.0,810.9711678280312
2020-02-18 17:00:00+01:00,495.0,253.16980836451626
2020-02-18 18:00:00+01:00,30.0,3.542023175444129
2020-02-18 19:00:00+01:00,0.0,-7.5497409690377335
2020-02-18 20:00:00+01:00,0.0,-7.549910015332188
2020-02-18 21:00:00+01:00,0.0,-7.550451264429563
2020-02-18 22:00:00+01:00,0.0,-7.550704146993234
2020-02-18 23:00:00+01:00,0.0,-8.576332810322977
2020-02-19 00:00:00+01:00,0.0,-9.043471392885975
2020-02-19 01:00:00+01:00,0.0,-9.25627213193687
2020-02-19 02:00:00+01:00,0.0,-9.353211918516397
2020-02-19 03:00:00+01:00,0.0,-9.397371653191815
2020-02-19 04:00:00+01:00,0.0,-9.417490868155884
2020-02-19 05:00:00+01:00,0.0,-9.34654970465257
2020-02-19 06:00:00+01:00,0.0,-9.43084837819398
2020-02-19 07:00:00+01:00,5.0,-8.251517632081567
2020-02-19 08:00:00+01:00,273.0,123.88498346055229
2020-02-19 09:00:00+01:00,1135.0,650.474403333534
2020-02-19 10:00:00+01:00,1894.0,1264.7108551413867
2020-02-19 11:00:00+01:00,2162.0,1729.2858847931388
2020-02-19 12:00:00+01:00,2273.0,1930.6962884417999
2020-02-19 13:00:00+01:00,2242.0,1951.3381272752083
2020-02-19 14:00:00+01:00,2022.0,1758.1225365128014
2020-02-19 15:00:00+01:00,1698.0,1360.4984097033782
2020-02-19 16:00:00+01:00,1148.0,827.2278050701353
2020-02-19 17:00:00+01:00,472.0,245.25597600888022
2020-02-19 18:00:00+01:00,31.0,0.58074037470411
2020-02-19 19:00:00+01:00,0.0,-9.433148052892982
2020-02-19 20:00:00+01:00,0.0,-9.433328778595518
2020-02-19 21:00:00+01:00,0.0,-9.43390804793237
2020-02-19 22:00:00+01:00,0.0,-9.43417869553504
2020-02-19 23:00:00+01:00,0.0,-10.004549249476579
2020-02-20 00:00:00+01:00,0.0,-10.264302727619308
2020-02-20 01:00:00+01:00,0.0,-10.38263096321557
2020-02-20 02:00:00+01:00,0.0,-10.436534595178518
2020-02-20 03:00:00+01:00,0.0,-10.461089594243592
2020-02-20 04:00:00+01:00,0.0,-10.472277909321669
2020-02-20 05:00:00+01:00,0.0,-10.401227880483718
2020-02-20 06:00:00+01:00,0.0,-10.479712847470406
2020-02-20 07:00:00+01:00,8.0,-9.35098754864894
2020-02-20 08:00:00+01:00,351.0,118.97828184677202
2020-02-20 09:00:00+01:00,1332.0,629.9556054929577
2020-02-20 10:00:00+01:00,2166.0,1227.247108504051
2020-02-20 11:00:00+01:00,2627.0,1682.3900565893846
2020-02-20 12:00:00+01:00,3003.0,1883.3431101494007
2020-02-20 13:00:00+01:00,3000.0,1908.6481238736992
2020-02-20 14:00:00+01:00,2816.0,1725.002976620366
2020-02-20 15:00:00+01:00,2379.0,1338.2927923331818
2020-02-20 16:00:00+01:00,1596.0,816.5481916905449
2020-02-20 17:00:00+01:00,593.0,245.36259618074692
2020-02-20 18:00:00+01:00,36.0,-0.08489406606389416
2020-02-20 19:00:00+01:00,0.0,-10.480520917558167
2020-02-20 20:00:00+01:00,0.0,-10.48069268297568
2020-02-20 21:00:00+01:00,0.0,-10.481243307495491
2020-02-20 22:00:00+01:00,0.0,-10.481500571743592
2020-02-20 23:00:00+01:00,0.0,-11.198369891242564
2020-02-21 00:00:00+01:00,0.0,-11.52486020030147
2020-02-21 01:00:00+01:00,0.0,-11.67358983216149
2020-02-21 02:00:00+01:00,0.0,-11.741342559376873
2020-02-21 03:00:00+01:00,0.0,-11.772206398330592
2020-02-21 04:00:00+01:00,0.0,-11.786268632504708
2020-02-21 05:00:00+01:00,0.0,-11.717111740148576
2020-02-21 06:00:00+01:00,0.0,-11.79560902412469
2020-02-21 07:00:00+01:00,8.0,-10.678406298211701
2020-02-21 08:00:00+01:00,333.0,116.82544979808944
2020-02-21 09:00:00+01:00,1218.0,624.4892082928066
2020-02-21 10:00:00+01:00,2077.0,1218.0178662554595
